,IV,categoryOrValue,Count
0,https://data.cooperationdatabank.org/vocab/prop/academicDiscipline,https://data.cooperationdatabank.org/id/academicdiscipline/economics,5
1,https://data.cooperationdatabank.org/vocab/prop/academicDiscipline,https://data.cooperationdatabank.org/id/academicdiscipline/others,7
2,https://data.cooperationdatabank.org/vocab/prop/academicDiscipline,https://data.cooperationdatabank.org/id/academicdiscipline/psychology,2
3,https://data.cooperationdatabank.org/vocab/prop/academicGrade,4,2
4,https://data.cooperationdatabank.org/vocab/prop/academicGrade,6,2
5,https://data.cooperationdatabank.org/vocab/prop/academicGrade,8,2
6,https://data.cooperationdatabank.org/vocab/prop/academicGradeLevel,https://data.cooperationdatabank.org/id/academicgradelevel/junior,3
7,https://data.cooperationdatabank.org/vocab/prop/academicGradeLevel,https://data.cooperationdatabank.org/id/academicgradelevel/middle,2
8,https://data.cooperationdatabank.org/vocab/prop/academicGradeLevel,https://data.cooperationdatabank.org/id/academicgradelevel/senior,3
9,https://data.cooperationdatabank.org/vocab/prop/ageCohort,https://data.cooperationdatabank.org/id/agecohort/middle,4
10,https://data.cooperationdatabank.org/vocab/prop/ageCohort,https://data.cooperationdatabank.org/id/agecohort/old,10
11,https://data.cooperationdatabank.org/vocab/prop/ageCohort,https://data.cooperationdatabank.org/id/agecohort/young,10
12,https://data.cooperationdatabank.org/vocab/prop/anchor,https://data.cooperationdatabank.org/id/anchor/absent,6
13,https://data.cooperationdatabank.org/vocab/prop/anchor,https://data.cooperationdatabank.org/id/anchor/high_cooperation,6
14,https://data.cooperationdatabank.org/vocab/prop/anchor,https://data.cooperationdatabank.org/id/anchor/low_cooperation,6
15,https://data.cooperationdatabank.org/vocab/prop/anonymityManipul,https://data.cooperationdatabank.org/id/anonymitymanipul/high,53
16,https://data.cooperationdatabank.org/vocab/prop/anonymityManipul,https://data.cooperationdatabank.org/id/anonymitymanipul/low,52
17,https://data.cooperationdatabank.org/vocab/prop/anonymityManipul,https://data.cooperationdatabank.org/id/anonymitymanipul/medium,19
18,https://data.cooperationdatabank.org/vocab/prop/blockOfCooperation,1,29
19,https://data.cooperationdatabank.org/vocab/prop/blockOfCooperation,2,29
20,https://data.cooperationdatabank.org/vocab/prop/blockOfCooperation,3,12
21,https://data.cooperationdatabank.org/vocab/prop/cognitiveLoadTreatment,0,5
22,https://data.cooperationdatabank.org/vocab/prop/cognitiveLoadTreatment,1,5
23,https://data.cooperationdatabank.org/vocab/prop/communicationContent,https://data.cooperationdatabank.org/id/communicationcontent/irrelevant,4
24,https://data.cooperationdatabank.org/vocab/prop/communicationContent,https://data.cooperationdatabank.org/id/communicationcontent/other,4
25,https://data.cooperationdatabank.org/vocab/prop/communicationContent,https://data.cooperationdatabank.org/id/communicationcontent/promise,13
26,https://data.cooperationdatabank.org/vocab/prop/communicationContent,https://data.cooperationdatabank.org/id/communicationcontent/request,1
27,https://data.cooperationdatabank.org/vocab/prop/communicationContent,https://data.cooperationdatabank.org/id/communicationcontent/threat,10
28,https://data.cooperationdatabank.org/vocab/prop/communicationOccurrence,https://data.cooperationdatabank.org/id/communicationoccurrence/one-shot,4
29,https://data.cooperationdatabank.org/vocab/prop/communicationOccurrence,https://data.cooperationdatabank.org/id/communicationoccurrence/ongoing,4
30,https://data.cooperationdatabank.org/vocab/prop/communicationOptional,0,2
31,https://data.cooperationdatabank.org/vocab/prop/communicationOptional,1,2
32,https://data.cooperationdatabank.org/vocab/prop/communicationReal,0,1
33,https://data.cooperationdatabank.org/vocab/prop/communicationReal,1,1
34,https://data.cooperationdatabank.org/vocab/prop/communicationTreatment,0,165
35,https://data.cooperationdatabank.org/vocab/prop/communicationTreatment,1,165
36,https://data.cooperationdatabank.org/vocab/prop/communicationType,https://data.cooperationdatabank.org/id/communicationtype/nonverbal,3
37,https://data.cooperationdatabank.org/vocab/prop/communicationType,https://data.cooperationdatabank.org/id/communicationtype/verbal,7
38,https://data.cooperationdatabank.org/vocab/prop/communicationType,https://data.cooperationdatabank.org/id/communicationtype/written,4
39,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/high,94
40,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/low,110
41,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/medium,86
42,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,-0.28,1
43,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,-13.0,6
44,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.0,6
45,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.025,32
46,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.09,3
47,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.097,1
48,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.1,18
49,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.125,20
50,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.143,6
51,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.15,8
52,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.16,5
53,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.18,1
54,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.2,2
55,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.225,11
56,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.23,1
57,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.25,21
58,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.286,1
59,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.3,5
60,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.325,6
61,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.33,11
62,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.333,3
63,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.364,1
64,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.375,20
65,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.39,1
66,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.4,8
67,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.42,2
68,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.444,1
69,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.47,11
70,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.5,25
71,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.6,29
72,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.66,3
73,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.667,1
74,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.7,2
75,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.75,6
76,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.77,2
77,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.8,1
78,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.81,6
79,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.833,1
80,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,0.9,5
81,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,1.0,6
82,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,1.5,9
83,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,2.0,10
84,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,2.5,9
85,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,22.0,8
86,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,3.0,1
87,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,4.0,13
88,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,40.0,6
89,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,5.0,6
90,https://data.cooperationdatabank.org/vocab/prop/conflictIndexValue,58.0,6
91,https://data.cooperationdatabank.org/vocab/prop/contextFrame,https://data.cooperationdatabank.org/id/contextframe/competitive,58
92,https://data.cooperationdatabank.org/vocab/prop/contextFrame,https://data.cooperationdatabank.org/id/contextframe/cooperative,71
93,https://data.cooperationdatabank.org/vocab/prop/contextFrame,https://data.cooperationdatabank.org/id/contextframe/generic,42
94,https://data.cooperationdatabank.org/vocab/prop/contextFrame,https://data.cooperationdatabank.org/id/contextframe/moral,3
95,https://data.cooperationdatabank.org/vocab/prop/continuationProbability,0.5,1
96,https://data.cooperationdatabank.org/vocab/prop/continuationProbability,0.75,1
97,https://data.cooperationdatabank.org/vocab/prop/continuationProbability,0.8,1
98,https://data.cooperationdatabank.org/vocab/prop/continuationProbability,1.0,1
99,https://data.cooperationdatabank.org/vocab/prop/costlyMonitoring,0,7
100,https://data.cooperationdatabank.org/vocab/prop/costlyMonitoring,1,7
101,https://data.cooperationdatabank.org/vocab/prop/criticalityLevel,https://data.cooperationdatabank.org/id/criticalitylevel/high,6
102,https://data.cooperationdatabank.org/vocab/prop/criticalityLevel,https://data.cooperationdatabank.org/id/criticalitylevel/low,6
103,https://data.cooperationdatabank.org/vocab/prop/decisionMaker,https://data.cooperationdatabank.org/id/decisionmaker/group,3
104,https://data.cooperationdatabank.org/vocab/prop/decisionMaker,https://data.cooperationdatabank.org/id/decisionmaker/individual,3
105,https://data.cooperationdatabank.org/vocab/prop/decisionMakerUnitSize,3,3
106,https://data.cooperationdatabank.org/vocab/prop/decisionMakerUnitSize,4,3
107,https://data.cooperationdatabank.org/vocab/prop/decisionMakerUnitSize,6,3
108,https://data.cooperationdatabank.org/vocab/prop/decisionMakerUnitSize,8,3
109,https://data.cooperationdatabank.org/vocab/prop/descriptiveNorm,https://data.cooperationdatabank.org/id/descriptivenorm/high_cooperation,7
110,https://data.cooperationdatabank.org/vocab/prop/descriptiveNorm,https://data.cooperationdatabank.org/id/descriptivenorm/low_cooperation,7
111,https://data.cooperationdatabank.org/vocab/prop/descriptiveNorm,https://data.cooperationdatabank.org/id/descriptivenorm/medium_cooperation,7
112,https://data.cooperationdatabank.org/vocab/prop/descriptiveNorm,https://data.cooperationdatabank.org/id/descriptivenorm/no_information,3
113,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/anger,9
114,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/disappointment,2
115,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/disgust,6
116,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/fear,1
117,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/guilt,2
118,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/happiness,6
119,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/neutral,20
120,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/regret,2
121,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/sadness,10
122,https://data.cooperationdatabank.org/vocab/prop/emotion,https://data.cooperationdatabank.org/id/emotion/shame,4
123,https://data.cooperationdatabank.org/vocab/prop/emotionIntensity,https://data.cooperationdatabank.org/id/emotionintensity/high,4
124,https://data.cooperationdatabank.org/vocab/prop/emotionIntensity,https://data.cooperationdatabank.org/id/emotionintensity/low,4
125,https://data.cooperationdatabank.org/vocab/prop/emotionValence,https://data.cooperationdatabank.org/id/emotionvalence/negative,2
126,https://data.cooperationdatabank.org/vocab/prop/emotionValence,https://data.cooperationdatabank.org/id/emotionvalence/neutral,2
127,https://data.cooperationdatabank.org/vocab/prop/emotionValence,https://data.cooperationdatabank.org/id/emotionvalence/positive,2
128,https://data.cooperationdatabank.org/vocab/prop/endogenousMotivationalOrientation,https://data.cooperationdatabank.org/id/endogenousmotivationalorientation/competitive,1
129,https://data.cooperationdatabank.org/vocab/prop/endogenousMotivationalOrientation,https://data.cooperationdatabank.org/id/endogenousmotivationalorientation/cooperative,2
130,https://data.cooperationdatabank.org/vocab/prop/endogenousMotivationalOrientation,https://data.cooperationdatabank.org/id/endogenousmotivationalorientation/individualistic,1
131,https://data.cooperationdatabank.org/vocab/prop/endowmentAssigned,0,7
132,https://data.cooperationdatabank.org/vocab/prop/endowmentAssigned,1,7
133,https://data.cooperationdatabank.org/vocab/prop/endowmentLevel,https://data.cooperationdatabank.org/id/endowmentlevel/high,1
134,https://data.cooperationdatabank.org/vocab/prop/endowmentLevel,https://data.cooperationdatabank.org/id/endowmentlevel/low,1
135,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,10,14
136,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,100,9
137,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,110,1
138,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,12,8
139,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,120,17
140,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,1200,2
141,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,128,2
142,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,130,1
143,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,14,3
144,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,15,9
145,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,150,2
146,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,15000,3
147,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,16,3
148,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,160,15
149,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,18,6
150,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,180,1
151,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,20,23
152,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,200,15
153,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,2000,2
154,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,21,1
155,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,220,1
156,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,23,1
157,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,24,1
158,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,240,15
159,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,25,11
160,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,250,3
161,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,2800,2
162,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,3,6
163,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,30,15
164,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,32,4
165,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,320,1
166,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,35,1
167,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,4,7
168,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,40,12
169,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,400,3
170,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,42,1
171,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,5,6
172,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,50,17
173,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,55,4
174,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,6,9
175,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,60,6
176,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,7,6
177,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,70,4
178,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,75,2
179,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,7500,3
180,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,8,12
181,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,80,11
182,https://data.cooperationdatabank.org/vocab/prop/endowmentSize,90,2
183,https://data.cooperationdatabank.org/vocab/prop/endowmentSymmetric,0,20
184,https://data.cooperationdatabank.org/vocab/prop/endowmentSymmetric,1,20
185,https://data.cooperationdatabank.org/vocab/prop/entitativityLevel,https://data.cooperationdatabank.org/id/entitativitylevel/high,1
186,https://data.cooperationdatabank.org/vocab/prop/entitativityLevel,https://data.cooperationdatabank.org/id/entitativitylevel/low,1
187,https://data.cooperationdatabank.org/vocab/prop/ethnicityUS,https://data.cooperationdatabank.org/id/ethnicityus/asian,1
188,https://data.cooperationdatabank.org/vocab/prop/ethnicityUS,https://data.cooperationdatabank.org/id/ethnicityus/black_or_african_american,11
189,https://data.cooperationdatabank.org/vocab/prop/ethnicityUS,https://data.cooperationdatabank.org/id/ethnicityus/other,2
190,https://data.cooperationdatabank.org/vocab/prop/ethnicityUS,https://data.cooperationdatabank.org/id/ethnicityus/white,14
191,https://data.cooperationdatabank.org/vocab/prop/exitOption,0,2
192,https://data.cooperationdatabank.org/vocab/prop/exitOption,1,2
193,https://data.cooperationdatabank.org/vocab/prop/expectationsLevel,https://data.cooperationdatabank.org/id/expectationslevel/high,19
194,https://data.cooperationdatabank.org/vocab/prop/expectationsLevel,https://data.cooperationdatabank.org/id/expectationslevel/low,19
195,https://data.cooperationdatabank.org/vocab/prop/experimentalSetting,https://data.cooperationdatabank.org/id/experimentalsetting/field,2
196,https://data.cooperationdatabank.org/vocab/prop/experimentalSetting,https://data.cooperationdatabank.org/id/experimentalsetting/lab,6
197,https://data.cooperationdatabank.org/vocab/prop/experimentalSetting,https://data.cooperationdatabank.org/id/experimentalsetting/lab_in_the_field,3
198,https://data.cooperationdatabank.org/vocab/prop/experimentalSetting,https://data.cooperationdatabank.org/id/experimentalsetting/online,3
199,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/choice,18
200,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/earnings,4
201,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/failure,4
202,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/others,8
203,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/rank,6
204,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/success,4
205,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/absent,58
206,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/group,24
207,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/individual,63
208,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/network,5
209,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/other,26
210,https://data.cooperationdatabank.org/vocab/prop/focalAgentPunished,0,2
211,https://data.cooperationdatabank.org/vocab/prop/focalAgentPunished,1,2
212,https://data.cooperationdatabank.org/vocab/prop/focalPointFrame,0,10
213,https://data.cooperationdatabank.org/vocab/prop/focalPointFrame,1,10
214,https://data.cooperationdatabank.org/vocab/prop/gainLossFrame,https://data.cooperationdatabank.org/id/gainlossframe/gain,14
215,https://data.cooperationdatabank.org/vocab/prop/gainLossFrame,https://data.cooperationdatabank.org/id/gainlossframe/loss,14
216,https://data.cooperationdatabank.org/vocab/prop/gameComprehensionLevel,https://data.cooperationdatabank.org/id/gamecomprehensionlevel/high,1
217,https://data.cooperationdatabank.org/vocab/prop/gameComprehensionLevel,https://data.cooperationdatabank.org/id/gamecomprehensionlevel/low,1
218,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/hypothetical,32
219,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,38
220,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,10
221,https://data.cooperationdatabank.org/vocab/prop/gameType,https://data.cooperationdatabank.org/id/gametype/continuous_public_goods_game,2
222,https://data.cooperationdatabank.org/vocab/prop/gameType,https://data.cooperationdatabank.org/id/gametype/dictator_game,1
